4632-XJMEX,0
8999-YPYBV,0
8380-PEFPE,1
6380-ARCEH,0
6961-VCPMC,0
6135-OZQVA,0
5628-FCGYG,1
8670-MEFCP,0
6791-YBNAK,0
3733-LSYCE,0
6980-CDGFC,0
1794-SWWKL,0
8410-BGQXN,0
4817-VYYWS,1
2560-QTSBS,0
0219-YTZUE,1
9099-FTUHS,0
9227-LUNBG,1
7570-WELNY,0
9283-LZQOH,0
4039-HEUNW,0
7615-ESMYF,1
9385-EHGDO,0
5067-XJQFU,0
3316-UWXUY,0
5702-KVQRD,0
7765-LWVVH,0
4903-CNOZC,0
5989-AXPUC,0
2252-ISRNH,0
0396-YCHWO,0
4323-OHFOW,0
1432-FPAXX,0
5052-PNLOS,1
2408-PSJVE,0
9546-CQJSU,1
6386-SZZKH,0
0840-DFEZH,1
9323-HGFWY,0
5271-DBYSJ,0
9153-BTBVV,0
4671-LXRDQ,1
3498-LZGQZ,0
1042-HFUCW,0
3023-GFLBR,0
4403-BWPAY,0
0778-NELLA,0
9964-WBQDJ,0
5630-AHZIL,0
5524-KHNJP,0
6010-DDPPW,0
2842-BCQGE,0
9470-RTWDV,0
2995-UPRYS,0
0238-WHBIQ,0
1084-MNSMJ,0
5849-ASHZJ,0
1569-TTNYJ,1
4813-HQMGZ,1
1051-EQPZR,0
6352-GIGGQ,0
2808-CHTDM,0
4012-ZTHBR,0
7016-BPGEU,0
5788-YPOEG,0
4927-WWOOZ,1
6429-SHBCB,0
9489-UTFKA,0
8033-ATFAS,0
4119-ZYPZY,0
0100-DUVFC,0
1173-XZPYF,1
7252-NTGSS,1
6178-KFNHS,0
3638-DIMPH,0
9442-JTWDL,0
2100-BDNSN,0
0817-HSUSE,1
7030-NJVDP,0
7427-AUFPY,0
2860-RANUS,0
1575-KRZZE,0
8174-TBVCF,0
1272-ILHFG,0
3278-FSIXX,1
2538-OIMXF,0
2123-AGEEN,1
5562-YJQGT,0
3320-VEOYC,1
4529-CKBCL,1
3973-SKMLN,0
3167-SNQPL,0
4644-OBGFZ,0
2812-SFXMJ,0
2002-MZHWP,0
4250-FDVOU,0
4070-OKWVH,0
5583-EJXRD,0
4510-HIMLV,1
7856-GANIL,0
5685-IIXLY,1
1582-RAFML,0
5075-JSDKI,0
7753-USQYQ,0
6458-CYIDZ,1
1402-PTHGN,0
7901-TBKJX,1
5918-VUKWP,0
2626-URJFX,1
8400-WZICQ,0
0895-DQHEW,1
7742-MYPGI,0
4832-VRBMR,0
7009-LGECI,0
8268-YDIXR,0
5047-LHVLY,1
5318-IXUZF,1
3992-YWPKO,1
5522-NYKPB,0
7341-LXCAF,1
6061-PQHMK,0
3468-DRVQJ,0
6112-KTHFQ,0
4140-WJAWW,0
5293-WXJAK,1
9938-PRCVK,0
9906-NHHVC,0
5229-DTFYB,0
3067-SVMTC,0
8603-IJWDN,1
6465-GSRCL,0
9848-JQJTX,0
9003-CPATH,0
4806-DXQCE,0
2277-AXSDC,0
5119-NZPTV,1
2321-OMBXY,0
4439-YRNVD,0
1219-NNDDO,1
8040-MNRTF,1
7030-FZTFM,0
9530-GRMJG,0
4060-LDNLU,1
3404-JNXAX,0
9436-ZBZCT,1
5387-ASZNZ,0
0650-BWOZN,0
5701-ZIKJE,0
6963-KQYQB,0
6869-FGJJC,0
3936-QQFLL,0
2484-DGXPZ,0
8080-DDEMJ,1
7690-KPNCU,0
9467-ROOLM,0
0486-HECZI,0
0484-FFVBJ,0
3813-DHBBB,0
1121-QSIVB,0
7883-ROJOC,0
8481-YYXWG,1
8148-NLEGT,0
4537-CIBHB,0
6212-ATMLK,0
2479-BRAMR,0
2458-EOMRE,0
1237-WIYYZ,0
2957-LOLHO,0
7326-RIGQZ,1
3161-ONRWK,0
6288-LBEAR,0
7134-HBPBS,0
7599-NTMDP,0
2669-QVCRG,0
5061-PBXFW,0
5930-GBIWP,0
2599-CIPQE,0
3482-ABPKK,0
0409-WTMPL,0
4952-YSOGZ,1
1750-CSKKM,0
6161-UUUTA,1
3985-HOYPM,0
0407-BDJKB,0
4695-WJZUE,1
4905-JEFDW,0
4612-THJBS,0
9473-CBZOP,0
4210-QFJMF,1
4741-WWJQZ,1
5468-BPMMO,0
2187-PKZAY,0
9355-NPPFS,0
7486-KSRVI,0
5997-OPVFA,0
1227-UDMZR,0
2107-FBPTK,1
9658-WYUFB,0
5438-QMDDL,0
4664-NJCMS,0
7096-ZNBZI,0
2911-WDXMV,0
8854-CCVSQ,1
9501-UKKNL,0
9348-YVOMK,0
8012-SOUDQ,0
5207-PLSTK,0
7138-GIRSH,0
2253-KPMNB,0
0384-LPITE,0
2325-NBPZG,0
5753-QQWPW,0
7639-OPLNG,0
5781-RFZRP,0
1855-AGAWH,0
0428-AXXLJ,0
3890-RTCMS,0
0225-ZORZP,1
7254-IQWOZ,1
4488-KQFDT,0
4685-TFLLS,0
9591-YVTEB,0
1086-LXKFY,1
5018-GWURO,0
7055-VKGDA,0
1346-UFHAX,0
3009-JWMPU,0
1333-PBMXB,0
3318-NMQXL,1
6440-DKQGE,0
4458-KVRBJ,0
0168-XZKBB,1
2208-UGTGR,0
3764-MNMOI,0
8397-MVTAZ,1
3235-ETOOB,0
9055-MOJJJ,0
3070-BDOQC,0
4002-BQWPQ,0
1941-HOSAM,1
3194-ORPIK,0
7315-WYOAW,1
4183-MYFRB,0
1635-FJFCC,0
1813-JYWTO,0
9970-QBCDA,0
8259-DZLIZ,0
6968-GMKPR,0
8945-MUQUF,0
3871-IKPYH,1
8612-GXIDD,0
6509-TSGWN,0
8150-QUDFX,0
3744-ZBHON,0
6870-ZWMNX,0
8468-FZTOE,0
0310-MVLET,1
7968-QUXNS,0
7762-ONLJY,0
3007-FDPEA,0
9802-CAQUT,0
7868-TMWMZ,0
5183-KLYEM,0
7632-MNYOY,0
1850-AKQEP,0
2535-PBCGC,0
5472-CVMDX,0
0886-QGENL,1
4526-RMTLL,0
1024-VRZHF,1
7634-HLQJR,0
2675-DHUTR,1
3446-QDSZF,0
4942-VZZOM,0
3717-OFRTN,0
6982-SSHFK,1
2607-FBDFF,0
4647-XXZAM,0
3550-SAHFP,1
9359-JANWS,0
2070-XYMFH,0
6997-UVGOX,0
2878-DHMIN,0
0678-RLHVP,0
4936-YPJNK,0
5619-XZZKR,0
7580-UGXNC,0
5376-PCKNB,0
5014-WUQMG,0
2637-FKFSY,0
9643-AVVWI,1
9574-RKJIF,0
0123-CRBRT,0
8908-NMQTX,0
5868-YTYKS,0
6457-GIRWB,1
4307-KTUMW,0
3677-IYRBF,1
9114-VEPUF,0
9138-EFSMO,0
5393-RXQSZ,1
2754-XBHTB,0
7503-EPSZW,0
1763-KUAAW,0
7614-QVWQL,0
6486-LHTMA,0
0618-XWMSS,0
6097-EQISJ,0
5825-XJOCM,0
5133-POWUA,1
5692-FPTAH,1
6861-XWTWQ,1
9332-GYWLO,0
4815-TUMEQ,0
5808-TOTXO,0
0378-TOVMS,1
2636-OHFMN,1
4480-MBMLB,0
3099-OONVS,0
3071-VBYPO,0
4376-KFVRS,0
9258-CNWAC,0
5696-EXCYS,0
5879-HMFFH,0
4662-EKDPQ,1
3842-IYKUE,0
4026-SKKHW,0
6094-ZIVKX,0
6872-HXFNF,0
5850-BDWCY,0
7945-PRBVF,0
8008-HAWED,0
2346-CZYIL,0
6077-BDPXA,1
9206-GVPEQ,0
4776-XSKYQ,0
5233-GEEAX,1
9814-AOUDH,0
5565-FILXA,1
5172-MIGPM,0
2990-IAJSV,0
4923-ADWXJ,0
2947-DOMLJ,0
9294-TDIPC,0
9026-LHEVG,0
2300-RQGOI,0
6647-ZEDXT,0
3640-PHQXK,1
8920-NAVAY,0
8232-UTFOZ,0
4450-DLLMH,1
6207-WIOLX,0
5871-DGTXZ,0
1930-WNXSB,0
6211-WHMYA,0
0575-CUQOV,0
0641-EVBOJ,0
3768-NLUBH,0
0722-SVSFK,1
7356-AYNJP,0
9786-YWNHU,0
4785-FCIFB,0
8098-LLAZX,1
1268-ASBGA,1
4844-JJWUY,1
1400-WIVLL,0
4854-SSLTN,0
6253-GNHWH,0
5248-YGIJN,0
8980-WQFWL,0
6860-YRJZP,1
5377-NDTOU,0
3733-UOCWF,0
8645-KOMJQ,0
8183-ONMXC,1
3926-CUQZX,1
0841-NULXI,1
5995-SNNEW,1
8221-HVAYI,0
3556-BVQGL,0
6171-ZTVYB,0
6741-EGCBI,0
2359-KLTEK,0
2801-NISEI,0
5073-WXOYN,0
3258-SYSWS,0
1619-YWUBB,0
3774-VBNXY,0
4676-WLUHT,0
6595-YGXIT,1
7717-BICXI,0
7233-DRTRF,0
1122-JWTJW,1
8627-EHGIP,0
3005-TYFRD,0
0870-VEMYL,0
9513-DXHDA,0
4013-UBXWQ,0
3638-WEABW,0
1855-CFULU,0
6651-AZVTJ,1
0602-DDUML,0
0401-WDBXM,0
2294-SALNE,0
7010-ZMVBF,0
4231-LZUYM,0
9620-QJREV,0
5394-SVGJV,0
4588-YBNIB,0
7762-URZQH,0
3319-DWOEP,1
4628-CTTLA,0
9867-JCZSP,0
0302-JOIVN,1
0733-VUNUW,0
2075-RMJIK,0
0431-APWVY,0
9944-HKVVB,1
8621-MNIHH,1
6142-VSJQO,1
7479-NITWS,1
1116-DXXDF,0
5519-NPHVG,1
5676-CFLYY,0
7351-MHQVU,0
5196-SGOAK,1
8695-ARGXZ,1
1355-KUSBG,0
0657-DOGUM,0
2608-BHKFN,1
2636-ALXXZ,1
6696-YDAYZ,0
1194-BHJYC,0
4130-MZLCC,0
2436-QBZFP,0
9534-NSXEM,0
9507-EXLTT,1
8356-WUAOJ,1
8204-YJCLA,0
1170-SASML,0
3694-DELSO,0
8329-IBCTI,0
9944-AEXBM,0
8199-ZLLSA,0
3363-EWLGO,0
0621-JFHOL,0
8544-GOQSH,0
4160-AMJTL,0
6469-MRVET,0
1150-WFARN,0
2754-VDLTR,1
0064-SUDOG,0
8573-JGCZW,0
3884-HCSWG,0
1120-BMWUB,0
9610-WCESF,0
9722-UJOJR,0
0529-ONKER,1
8739-WWKDU,1
1658-XUHBX,0
3911-RSNHI,0
0685-MLYYM,1
9629-NHXFW,0
0594-UFTUL,0
4001-TSBTV,0
8015-IHCGW,0
2832-SCUCO,0
9479-HYNYL,0
3807-XHCJH,0
2027-OAQQC,0
1702-CCFNJ,0
3669-OYSJI,1
4859-ZSRDZ,0
5167-ZFFMM,1
1373-ORVIZ,0
2706-QZIHY,0
1839-UMACK,0
2832-KJCRD,1
4283-FUTGF,1
6172-FECYY,0
8317-BVKSO,0
3002-WQZWT,0
9450-TRJUU,0
3021-VLNRJ,0
4304-XUMGI,0
2811-POVEX,0
7501-IWUNG,0
6575-SUVOI,0
5760-FXFVO,0
2097-YVPKN,0
4373-VVHQL,1
2346-LOCWC,0
4703-MQYKT,0
9504-DSHWM,0
0295-PPHDO,1
0655-YDGFJ,0
7021-XSNYE,0
7874-ECPQJ,0
6100-FJZDG,0
7748-UMTRK,1
9522-BNTHX,0
6770-UAYGJ,0
7434-SHXLS,0
3192-NQECA,0
1492-KGETH,0
5206-HPJKM,0
3712-PKXZA,0
0212-ISBBF,0
6838-YAUVY,0
7854-FOKSF,1
0795-XCCTE,0
2656-TABEH,1
7249-WBIYX,1
2005-DWQZJ,0
5863-OOKCL,0
9938-TKDGL,0
2364-UFROM,0
2205-LPVGL,0
9385-NXKDA,0
3397-AVTKU,0
3096-WPXBT,0
5334-AFQJB,0
2309-OSFEU,0
9739-JLPQJ,0
8120-JDCAM,1
8904-OPDCK,0
2054-PJOCK,0
9477-LGWQI,0
4629-NRXKX,1
2929-ERCFZ,1
3791-LGQCY,0
4137-JOPHL,0
3755-JBMNH,0
2782-LFZVW,0
0599-XNYDO,0
4083-BFNYK,0
7251-XFOIL,0
4979-HPRFL,0
4135-FRWKJ,0
5515-IDEJJ,0
6828-HMKWP,0
8191-XWSZG,0
5995-OIGLP,0
7277-OZCGZ,0
6348-SNFUS,0
6507-ZJSUR,1
5671-UUNXD,0
5883-GTGVD,1
4277-UDIEF,0
7044-YAACC,1
3853-LYGAM,0
1098-KFQEC,0
2034-CGRHZ,1
8374-UULRV,0
8286-AFUYI,0
4282-YMKNA,1
5642-MHDQT,0
7137-NAXML,0
0979-PHULV,0
5480-TBGPH,0
9277-JOOMO,0
7928-VJYAB,0
7208-PSIHR,0
3279-DYZQM,0
2087-QAREY,0
3908-MKIMJ,0
2270-CHBFN,0
5453-YBTWV,0
3094-JOJAI,0
2252-JHJGE,0
4505-EXZHB,0
2788-CJQAQ,0
9508-ILZDG,1
9415-ZNBSX,0
5693-PIPCS,0
5321-NTRKC,0
7285-KLOTR,0
4893-GYUJU,0
2081-KJSQF,0
5982-XMDEX,0
9405-GPBBG,0
8226-BXGES,0
7797-EJMDP,0
8495-LJDFO,0
5365-LLFYV,1
8348-JLBUG,0
3545-CNWRG,0
7501-VTYLJ,0
8217-QYOHV,0
2057-ZBLPD,1
0707-HOVVN,0
0722-TROQR,1
4021-RQSNY,1
1323-OOEPC,0
8290-YWKHZ,1
9732-OUYRN,0
3946-JEWRQ,0
6121-TNHBO,0
5552-ZNFSJ,1
0872-JCPIB,0
5893-KCLGT,0
6953-PBDIN,0
7566-DSRLQ,0
5510-BOIUJ,0
1587-FKLZB,0
7515-LODFU,0
4097-YODCF,0
5057-LCOUI,0
3982-DQLUS,0
5996-DAOQL,0
3536-IQCTX,0
4445-ZJNMU,1
3645-DEYGF,0
1177-XZBJL,0
2809-ZMYOQ,1
3227-WLKLI,0
0471-ARVMX,0
1089-XZWHH,0
9136-ALYBR,1
1618-CFHME,1
3996-ZNWYK,0
3378-AJRAO,0
0366-NQSHS,0
4307-KWMXE,0
5447-VYTKW,0
3594-UVONA,0
3758-CKOQL,0
1347-KTTTA,0
3665-JATSN,0
7821-DPRQE,0
8681-ICONS,0
2575-GFSOE,1
0524-IAVZO,1
8434-VGEQQ,0
2225-ZRGSG,0
0128-MKWSG,0
7643-RCHXS,0
4983-CLMLV,0
7567-ECMCM,0
8679-LZBMD,0
0661-WCQNQ,0
8930-XOTDP,0
9644-UMGQA,0
8155-IBNHG,0
6614-FHDBO,0
5879-SESNB,0
1754-GKYPY,0
4835-YSJMR,0
0402-CQAJN,0
9488-FYQAU,0
6285-FTQBF,0
8292-FRFZQ,0
5959-BELXA,0
7831-QGOXH,1
4987-GQWPO,0
1208-DNHLN,0
1955-IBMMB,0
4626-GYCZP,1
8257-RZAHR,0
6481-OGDOO,0
9481-SFCQY,0
0812-WUPTB,1
8739-XNIKG,1
9909-DFRJA,0
0734-OXWBT,0
8752-GHJFU,0
0076-LVEPS,0
3518-FSTWG,0
5208-FVQKB,0
2188-SXWVT,0
9742-XOKTS,0
4359-INNWN,0
5089-IFSDP,0
9940-HPQPG,0
2193-SFWQW,0
8710-YGLWG,1
5766-FTRTS,0
8152-UOBNY,0
3943-KDREE,0
2796-UUZZO,0
5044-XDPYX,0
0203-HHYIJ,0
2150-WLKUW,0
2252-NKNSI,0
5789-LDFXO,0
2400-FEQME,0
8914-RBTSB,0
8565-WUXZU,0
8755-IWJHN,0
1952-DVVSW,0
1927-QEWMY,0
0301-KOBTQ,0
4808-YNLEU,0
2207-RYYRL,0
2999-AANRQ,0
2080-SRCDE,0
6128-DAFVY,0
0565-JUPYD,0
8571-ZCMCX,0
7932-WPTDS,1
2592-SEIFQ,1
0871-URUWO,1
4446-BZKHU,1
1552-CZCLL,0
1195-OIYEJ,1
0708-LGSMF,0
8361-LTMKD,1
2639-UGMAZ,0
0468-YRPXN,0
8184-WMOFI,0
6598-KELSS,0
5835-BEQEU,1
9154-QDGTH,0
8169-SAEJD,0
8390-FESFV,0
2955-PSXOE,0
5804-JMYIO,0
7606-BPHHN,0
8097-OMULG,0
7711-YIJWC,0
9133-AYJZG,0
4992-LTJNE,0
2229-VWQJH,0
2956-GGUCQ,0
9546-KDTRB,0
3026-ATZYV,0
8775-CEBBJ,0
5414-OFQCB,0
0536-ACXIP,0
0549-CYCQN,0
2782-JEEBU,0
3097-FQTVJ,0
2568-OIADY,1
9447-YPTBX,0
4544-RXFMG,0
6265-SXWBU,0
3580-GICBM,0
6994-ORCWG,0
5307-DZCVC,0
0744-BIKKF,0
3757-NJYBX,0
2263-SFSQZ,0
3211-ILJTT,0
6818-DJXAA,1
2823-LKABH,0
2724-FJDYW,0
1088-CNNKB,0
3646-ITDGM,0
2307-FYNNL,0
7950-XWOVN,0
6713-OKOMC,0
2661-GKBTK,0
4295-YURET,0
3642-BYHDO,0
8582-KRHPJ,0
9526-JAWYF,0
6015-VVHHE,1
8118-LSUEL,1
0057-QBUQH,0
8654-DHAOW,1
0520-FDVVT,0
2324-AALNO,0
9102-OXKFY,0
3583-EKAPL,1
7399-QHBJS,0
7064-FRRSW,0
7248-VZQLC,0
7048-GXDAY,0
3765-JXVKY,1
2805-EDJPQ,0
1471-GIQKQ,1
3948-FVVRP,0
3428-XZMAZ,1
4112-LUEIZ,1
9046-DQMTP,0
5231-FIQPA,0
4075-JFPGR,0
5049-GLYVG,0
0197-PNKNK,0
6732-VAILE,0
1930-QPBVZ,0
0556-FJEGU,0
6621-YOBKI,0
8639-NHQEI,0
5295-PCJOO,0
1389-WNUIB,0
6476-EPYZR,0
1929-ZCBHE,0
6435-SRWBJ,1
6439-GTPCA,0
2150-OEGBV,0
0020-JDNXP,0
2718-GAXQD,0
9565-DJPIB,1
3488-PGMQJ,1
3704-IEAXF,0
3466-RITXD,0
4568-TTZRT,0
9770-LXDBK,0
7321-PKUYW,0
6464-KEXXH,0
2000-DHJUY,0
6979-ZNSFF,1
1394-SUIUH,0
7688-AWMDX,0
5244-IRFIH,1
8535-SFUTN,0
4585-HETAI,1
0440-QEXBZ,0
6916-HIJSE,0
2691-NZETQ,1
2984-AFWNC,1
9929-PLVPA,0
6270-OMFIW,0
2749-CTKAJ,0
2208-NQBCT,0
6959-GQEGV,0
2446-PLQVO,1
0723-VSOBE,0
0666-UXTJO,0
4706-DGAHW,1
0337-CNPZE,1
0909-SELIE,0
5227-JSCFE,0
3594-IVHJZ,0
1020-JPQOW,0
3039-MJSLN,0
5177-RVZNU,0
7925-PNRGI,0
4694-PHWFW,0
9668-PUGNU,0
5995-LFTLE,0
9986-BONCE,0
2439-LYPMQ,1
9251-AWQGT,0
3566-VVORZ,0
8780-RSYYU,0
0214-JHPFW,0
5129-JLPIS,1
4109-CYRBD,0
2342-CKIAO,0
1728-CXQBE,0
5043-TRZWM,1
6837-HAEVO,0
4250-WAROZ,0
1043-UXOVO,0
9992-RRAMN,1
3717-FDJFU,0
6817-WTYHE,1
1264-BYWMS,1
7134-MJPDY,0
4837-QUSFT,0
6145-NNPNO,1
1740-CSDJP,1
4760-XOHVN,0
5622-UEJFI,0
8705-WZCYL,1
5593-SUAOO,0
2577-GVSIL,0
2739-CACDQ,1
1548-ARAGG,0
6928-ONTRW,0
7159-FVYPK,0
9700-ZCLOT,0
8473-VUVJN,1
0936-NQLJU,0
7243-LCGGZ,0
1853-UDXBW,1
5277-ZLOOR,1
9943-VSZUV,0
4819-HJPIW,0
6317-YPKDH,1
1977-STDKI,1
7816-VGHTO,0
8597-CTXVJ,0
9430-FRQOC,1
9281-PKKZE,0
3841-NFECX,0
8413-VONUO,1
4707-MAXGU,0
4311-QTTAI,0
0516-QREYC,0
5429-LWCMV,1
0619-OLYUR,0
7274-CGTOD,0
2754-SDJRD,1
1728-BQDMA,1
3533-UVMOM,0
9576-SYUHJ,0
3873-NFTGI,0
3785-NRHYR,0
5013-SBUIH,0
3946-MHCZW,1
1478-VPOAD,1
5025-GOOKI,0
2833-SLKDQ,1
2856-HYAPG,1
6300-BWMJX,0
9921-ZVRHG,1
1698-XFZCI,0
4910-GMJOT,1
0191-ZHSKZ,0
9269-CQOOL,0
7054-DMVAS,0
3208-YPIOE,0
7103-IPXPJ,0
2821-WARNZ,0
6906-MPARY,0
9489-DEDVP,0
2640-LYMOV,0
9696-RMYBA,1
1761-AEZZR,1
6341-AEVKX,0
9746-YKGXB,0
6202-DYYFX,0
2927-QRRQV,0
9763-GRSKD,0
0654-PQKDW,0
1871-MOWRM,0
1075-BGWOH,1
4587-NUKOX,0
5199-FPUSP,0
0147-ESWWR,1
3750-YHRYO,0
6693-DJWTY,0
7740-KKCXF,0
6641-XRPSU,0
2876-VBBBL,0
3410-MHHUM,0
4329-YPDDQ,0
5060-TQUQN,0
5073-RZGBK,0
9420-LOJKX,1
0788-DXBFY,0
2469-DTSGX,0
3255-GRXMG,0
5976-JCJRH,1
6425-JWTDV,0
7841-FCRQD,0
2019-HDCZY,0
6702-OHFWR,1
5649-VUKMC,0
7964-ZRKKG,0
8022-BECSI,0
0013-MHZWF,0
3219-JQRSL,0
2165-VOEGB,0
0141-YEAYS,0
6982-UQZLY,1
2506-CLAKW,0
2466-NEJOJ,0
7636-OWBPG,0
5857-XRECV,0
7954-MLBUN,0
3957-SQXML,0
6166-ILMNY,1
2568-BRGYX,1
5214-CHIWJ,0
0112-QWPNC,0
1986-PHGZF,0
8824-RWFXJ,0
5699-BNCAS,0
8690-UPCZI,0
4558-FANTW,0
5035-PGZXH,0
5816-SCGFC,0
9372-TXXPS,0
1567-DSCIC,1
1009-IRMNA,0
3148-AOIQT,0
5327-CNLUQ,0
8168-UQWWF,1
5136-KCKGI,0
8125-QPFJD,0
9885-CSMWE,1
7295-JOMMD,1
7089-IVVAZ,1
3523-QRQLL,0
2205-YMZZJ,1
2495-TTHBQ,0
4361-JEIVL,1
6393-WRYZE,1
6728-VOIFY,0
2796-NNUFI,0
0958-YHXGP,0
2824-DXNKN,0
8746-OQQRW,0
5366-OBVMR,0
7102-JJVTX,0
0595-ITUDF,0
1573-LGXBA,0
8559-CIZFV,0
3566-HJGPK,1
0060-FUALY,0
5287-QWLKY,0
0580-PIQHM,0
3882-IYOIJ,0
9391-EOYLI,1
9223-UCPVT,1
3256-EZDBI,0
0877-SDMBN,0
6762-NSODU,0
2361-FJWNO,0
8058-INTPH,1
2040-LDIWQ,0
6416-YJTTB,0
0164-APGRB,0
5299-SJCZT,1
1262-OPMFY,0
0096-FCPUF,0
0943-ZQPXH,0
8414-OOEEL,0
9121-PHQSR,1
1803-BGNBD,0
1131-SUEKT,0
6229-LSCKB,0
1337-BOZWO,0
7205-BAIAD,0
8084-OIVBS,0
0248-IPDFW,1
8111-BKVDS,0
9940-RHLFB,1
2978-XXSOG,0
2452-KDRRH,0
7130-CTCUS,0
4018-PPNDW,0
6551-VLJMV,0
1841-YSJGV,0
3097-NQYSN,1
3927-NLNRY,0
1060-ENTOF,0
1963-VAUKV,0
2074-GUHPQ,0
8565-CLBZW,0
5309-TAIKL,0
1589-AGTLK,1
6680-WKXRZ,1
3398-ZOUAA,0
9360-AHGNL,0
7927-AUXBZ,0
1088-AUUZZ,0
3410-YOQBQ,0
